Nivel Humedad,Temperatura,pH,Fase Crecimiento,Exposicion Luz,Frecuencia Regado,Nivel Nitrogeno,Nivel Fosforo,Nivel Potasio,Nivel Calcio,Nivel Magnesio,Nivel Azufre,Infestacion Plagas,Tipo Suelo,Frecuencia Poda,Soporte Estructural,Fecha Cultivo,Peso,Color,Forma,Sabor,Textura,Conteo Semillas,Tiempo Almacenamiento,Usabilidad Fruta,Tasa Supervivencia
38%,28°C,5.8,Vegetative,Partial shade,Every three days,40 mg/L,8 mg/L,80 mg/L,80 mg/L,30 mg/L,7 mg/L,High,Clayey,Monthly,Stakes,2024-07-15,65g,Green,Round,Sour,Soft,35,5 days,Inedible,97%
70%,40°C,6.3,Seedling,Full sun,Every three days,110 mg/L,30 mg/L,190 mg/L,150 mg/L,80 mg/L,15 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,92%
70%,40°C,6.3,Seedling,Full sun,Every three days,110 mg/L,30 mg/L,190 mg/L,150 mg/L,80 mg/L,15 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,90%
49%,23°C,6.2,Seedling,Partial shade,Every three days,65 mg/L,15 mg/L,110 mg/L,80 mg/L,35 mg/L,8 mg/L,High,Clayey,Monthly,Stakes,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,90%
55%,22°C,6.2,Seedling,Partial shade,Every three days,55 mg/L,14 mg/L,100 mg/L,70 mg/L,30 mg/L,7 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-05,75g,Green,Round,Sour,Soft,30,5 days,Inedible,88%
65%,25°C,5.5,Seed,Full sun,Every three days,20 mg/L,5 mg/L,30 mg/L,20 mg/L,10 mg/L,2 mg/L,Medium,Clayey,Monthly,Cage,2024-06-15,80g,Green,Round,Sour,Soft,20,5 days,Inedible,85%
70%,10°C,6.3,Seedling,Full sun,Every three days,110 mg/L,30 mg/L,190 mg/L,150 mg/L,80 mg/L,15 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,85%
70%,10°C,6.3,Seedling,Full sun,Every three days,110 mg/L,30 mg/L,190 mg/L,150 mg/L,80 mg/L,15 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,84%
65%,25°C,5.5,Seed,Full sun,Every three days,20 mg/L,5 mg/L,30 mg/L,20 mg/L,10 mg/L,2 mg/L,Medium,Clayey,Monthly,Cage,2024-06-15,80g,Green,Round,Sour,Soft,20,5 days,Inedible,84%
65%,28°C,6.5,Seed,Full sun,Every three days,80 mg/L,20 mg/L,150 mg/L,100 mg/L,50 mg/L,15 mg/L,Medium,Loamy,Weekly,Stakes,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,81%
63%,22°C,6.2,Maturity,Partial shade,Every three days,65 mg/L,15 mg/L,110 mg/L,80 mg/L,35 mg/L,8 mg/L,High,Clayey,Monthly,Stakes,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,80%
55%,28°C,6.5,Flowering,Partial shade,Every three days,70 mg/L,20 mg/L,120 mg/L,100 mg/L,50 mg/L,10 mg/L,Medium,Clayey,Monthly,Cage,2024-08-05,120g,Orange,Irregular,Sour,Soft,35,5 days,Inedible,76%
65%,22°C,6.2,Seedling,Partial shade,Every three days,65 mg/L,15 mg/L,110 mg/L,80 mg/L,35 mg/L,8 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,75%
70%,22°C,6,Seedling,Full sun,Every three days,80 mg/L,18 mg/L,140 mg/L,110 mg/L,55 mg/L,14 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,75%
68%,25°C,6.5,Seed,Full sun,Every three days,50 mg/L,10 mg/L,100 mg/L,50 mg/L,20 mg/L,5 mg/L,High,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,75%
60%,25°C,6.3,Seed,Full sun,Every three days,80 mg/L,25 mg/L,160 mg/L,150 mg/L,80 mg/L,15 mg/L,Medium,Loamy,Weekly,Cage,2024-06-15,80g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,74%
60%,22°C,6,Seedling,Full sun,Every three days,80 mg/L,18 mg/L,140 mg/L,110 mg/L,55 mg/L,14 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,73%
68%,25°C,6.5,Seed,Full sun,Every three days,50 mg/L,10 mg/L,100 mg/L,50 mg/L,20 mg/L,5 mg/L,High,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,72%
65%,24°C,6,Seedling,Full sun,Every three days,80 mg/L,18 mg/L,140 mg/L,110 mg/L,55 mg/L,14 mg/L,Medium,Clayey,Monthly,Cage,2024-07-05,80g,Green,Round,Sour,Soft,40,5 days,Inedible,70%
65%,25°C,5.5,Seed,Full sun,Every three days,20 mg/L,5 mg/L,30 mg/L,20 mg/L,10 mg/L,2 mg/L,Medium,Clayey,Monthly,Cage,2024-06-15,80g,Green,Round,Sour,Soft,20,5 days,Inedible,70%
70%,28°C,5.5,Seedling,Full sun,Every two days,80 mg/L,20 mg/L,150 mg/L,100 mg/L,50 mg/L,10 mg/L,Medium,Loamy,Weekly,Stakes,2024-07-15,120g,Red,Round,Sour,Firm,50,5 days,Fresh consumption,69%
68%,25°C,6.5,Seed,Full sun,Every three days,50 mg/L,10 mg/L,100 mg/L,50 mg/L,20 mg/L,5 mg/L,High,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,67%
70%,30°C,6.3,Maturity,Full sun,Every two days,100 mg/L,30 mg/L,220 mg/L,200 mg/L,80 mg/L,25 mg/L,Low,Loamy,Fortnightly,Trellis,2024-06-15,200g,Red,Round,Sour,Soft,80,5 days,Sauce,65%
60%,22°C,7.2,Vegetative,Full sun,Every three days,110 mg/L,28 mg/L,155 mg/L,140 mg/L,65 mg/L,22 mg/L,Medium,Loamy,Fortnightly,Trellis,2024-10-01,140g,Green,Round,Sweet,Firm,70,5 days,Preserves,60%
68%,25°C,6.5,Seed,Full sun,Every three days,50 mg/L,10 mg/L,100 mg/L,50 mg/L,20 mg/L,5 mg/L,High,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,60%
68%,28°C,6.6,Seed,Full sun,Every two days,90 mg/L,20 mg/L,150 mg/L,100 mg/L,50 mg/L,10 mg/L,Medium,Loamy,Weekly,Stakes,2024-07-15,120g,Red,Round,Sour,Soft,50,5 days,Fresh consumption,55%
68%,32°C,5.8,Seed,Full sun,Every three days,90 mg/L,20 mg/L,180 mg/L,120 mg/L,60 mg/L,10 mg/L,Medium,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,50%
68%,32°C,5.8,Seed,Full sun,Every three days,90,20,180,120,60,10,Medium,Clayey,Monthly,Cage,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,50%
60%,22°C,7.5,Seed,Full sun,Every three days,110 mg/L,28 mg/L,155 mg/L,140 mg/L,65 mg/L,22 mg/L,Medium,Loamy,Fortnightly,Trellis,2024-10-01,140g,Green,Round,Sweet,Firm,70,5 days,Preserves,50%
67%,29°C,6.7,Vegetative,Full sun,Every three days,120 mg/L,32 mg/L,180 mg/L,140 mg/L,65 mg/L,21 mg/L,Medium,Clayey,Monthly,Trellis,2024-10-01,145g,Green,Oval,Sweet,Juicy,60,5 days,Salad,45%
65%,28°C,6.4,Seed,Full sun,Every two days,120 mg/L,30 mg/L,200 mg/L,180 mg/L,70 mg/L,25 mg/L,Medium,Loamy,Weekly,Stakes,2024-06-15,100g,Red,Round,Sweet,Firm,40,5 days,Fresh consumption,45%
68%,29°C,6.5,Seed,Full sun,Every two days,130 mg/L,35 mg/L,210 mg/L,160 mg/L,70 mg/L,30 mg/L,High,Sandy,Fortnightly,Cage,2024-06-15,200g,Orange,Round,Balanced,Firm,80,5 days,Sauce,45%
65%,25°C,5.5,Seed,Full sun,Every three days,20 mg/L,5 mg/L,30 mg/L,20 mg/L,10 mg/L,2 mg/L,Medium,Clayey,Monthly,Cage,2024-06-15,80g,Green,Round,Sour,Soft,20,5 days,Inedible,35%
70%,28°C,6.7,Seed,Full sun,Every two days,120 mg/L,25 mg/L,160 mg/L,120 mg/L,70 mg/L,20 mg/L,None,Loamy,Weekly,Stakes,2024-07-15,140g,Red,Round,Sweet,Soft,60,5 days,Fresh consumption,28%
72%,25°C,7,Vegetative,Full sun,Every three days,150 mg/L,40 mg/L,190 mg/L,150 mg/L,100 mg/L,35 mg/L,None,Loamy,Fortnightly,Trellis,2024-10-01,180g,Green,Round,Balanced,Soft,90,5 days,Preserves,25%
55%,18°C,5.8,Seed,Partial shade,Every three days,80 mg/L,20 mg/L,100 mg/L,80 mg/L,50 mg/L,10 mg/L,Medium,Clayey,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Firm,30,5 days,Inedible,20%
52%,18°C,5.9,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,90 mg/L,70 mg/L,60 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,17%
55%,18°C,5.8,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,100 mg/L,90 mg/L,50 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,12%
52%,18°C,5.9,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,90 mg/L,80 mg/L,50 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,10%
58%,24°C,6.5,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,90 mg/L,80 mg/L,50 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,9%
48%,24°C,6.2,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,90 mg/L,80 mg/L,50 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,5%
48%,24°C,5.8,Seed,Partial shade,Every three days,70 mg/L,20 mg/L,90 mg/L,80 mg/L,50 mg/L,10 mg/L,Medium,Sandy,Monthly,Stakes,2024-06-15,90g,Green,Round,Sour,Soft,40,5 days,Inedible,4%
41%,26°C,5.3,Maturity,Partial shade,Every three days,35 mg/L,7 mg/L,70 mg/L,90 mg/L,35 mg/L,8 mg/L,High,Clayey,Monthly,Stakes,2024-07-20,70g,Green,Round,Sour,Soft,40,6 days,Inedible,97%
75%,40°C,6,Flowering,Full sun,Every three days,120 mg/L,40 mg/L,200 mg/L,190 mg/L,100 mg/L,20 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,95%
75%,40°C,6,Flowering,Full sun,Every three days,120 mg/L,40 mg/L,200 mg/L,190 mg/L,100 mg/L,20 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,95%
56%,26°C,5.8,Flowering,Partial shade,Every three days,60 mg/L,14 mg/L,100 mg/L,90 mg/L,40 mg/L,9 mg/L,High,Clayey,Monthly,Stakes,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,90%
48%,24°C,5.8,Flowering,Partial shade,Every three days,50 mg/L,13 mg/L,90 mg/L,80 mg/L,35 mg/L,8 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-10,80g,Green,Round,Sour,Soft,35,6 days,Inedible,86%
75%,10°C,6,Flowering,Full sun,Every three days,120 mg/L,40 mg/L,200 mg/L,190 mg/L,100 mg/L,20 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,83%
75%,10°C,6,Flowering,Full sun,Every three days,120 mg/L,40 mg/L,200 mg/L,190 mg/L,100 mg/L,20 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,82%
78%,27°C,6.2,Vegetative,Full sun,Every three days,140 mg/L,25 mg/L,240 mg/L,160 mg/L,90 mg/L,25 mg/L,Medium,Sandy,Weekly,Cage,2024-07-20,140g,Yellow,Elongated,Balanced,Juicy,70,6 days,Fresh consumption,82%
56%,24°C,5.8,Seed,Partial shade,Every three days,60 mg/L,14 mg/L,100 mg/L,90 mg/L,40 mg/L,9 mg/L,High,Clayey,Monthly,Stakes,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,80%
63%,25°C,6.9,Vegetative,Full sun,Every three days,80 mg/L,25 mg/L,130 mg/L,110 mg/L,60 mg/L,15 mg/L,High,Loamy,Weekly,Trellis,2024-09-02,130g,Red,Round,Sour,Soft,45,6 days,Inedible,75%
58%,24°C,5.8,Flowering,Partial shade,Every three days,60 mg/L,14 mg/L,100 mg/L,90 mg/L,40 mg/L,9 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,75%
75%,30°C,5,Flowering,Full sun,Every three days,85 mg/L,22 mg/L,140 mg/L,130 mg/L,60 mg/L,15 mg/L,High,Clayey,Monthly,Cage,2024-09-05,135g,Orange,Irregular,Sour,Juicy,55,6 days,Canning,73%
65%,24°C,5.8,Flowering,Full sun,Every three days,70 mg/L,16 mg/L,130 mg/L,120 mg/L,60 mg/L,13 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,72%
55%,24°C,5.8,Flowering,Full sun,Every three days,70 mg/L,16 mg/L,130 mg/L,120 mg/L,60 mg/L,13 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,70%
70%,26°C,6.6,Maturity,Full sun,Every two days,110 mg/L,30 mg/L,250 mg/L,170 mg/L,80 mg/L,20 mg/L,Low,Clayey,Weekly,Stakes,2024-10-20,130g,Red,Elongated,Sour,Soft,100,6 days,Fresh consumption,70%
60%,26°C,5.8,Flowering,Full sun,Every three days,70 mg/L,16 mg/L,130 mg/L,120 mg/L,60 mg/L,13 mg/L,Medium,Clayey,Monthly,Cage,2024-07-10,85g,Green,Round,Sour,Soft,45,6 days,Inedible,68%
58%,18°C,6.8,Maturity,Full sun,Every three days,130 mg/L,30 mg/L,200 mg/L,180 mg/L,100 mg/L,20 mg/L,High,Clayey,Weekly,Stakes,2024-10-20,150g,Red,Elongated,Sweet,Firm,90,6 days,Fresh consumption,65%
55%,24°C,6.5,Flowering,Partial shade,Every three days,95 mg/L,30 mg/L,170 mg/L,150 mg/L,75 mg/L,18 mg/L,Medium,Loamy,Monthly,Cage,2024-09-05,135g,Red,Oval,Sour,Soft,55,6 days,Fresh consumption,65%
65%,25°C,6.3,Seed,Full sun,Every three days,100 mg/L,26 mg/L,160 mg/L,140 mg/L,65 mg/L,22 mg/L,Medium,Sandy,Weekly,Stakes,2024-07-25,120g,Yellow,Round,Sweet,Firm,55,6 days,Fresh consumption,64%
64%,27°C,5.8,Vegetative,Full sun,Every two days,115 mg/L,30 mg/L,180 mg/L,150 mg/L,70 mg/L,22 mg/L,Medium,Clayey,Monthly,Cage,2024-10-05,150g,Yellow,Irregular,Sour,Soft,65,6 days,Fresh consumption,61%
70%,26°C,6.4,Maturity,Full sun,Every three days,140 mg/L,30 mg/L,200 mg/L,190 mg/L,90 mg/L,25 mg/L,High,Loamy,Weekly,Trellis,2024-10-20,170g,Red,Elongated,Sour,Soft,70,6 days,Fresh consumption,58%
64%,27°C,6.5,Vegetative,Full sun,Every two days,115 mg/L,30 mg/L,180 mg/L,150 mg/L,70 mg/L,22 mg/L,Medium,Clayey,Monthly,Cage,2024-10-05,150g,Yellow,Irregular,Sour,Soft,65,6 days,Fresh consumption,55%
75%,30°C,6,Flowering,Full sun,Every three days,85 mg/L,22 mg/L,140 mg/L,130 mg/L,60 mg/L,15 mg/L,Medium,Clayey,Monthly,Cage,2024-09-05,135g,Orange,Irregular,Sour,Juicy,55,6 days,Canning,52%
70%,27°C,6.2,Maturity,Full sun,Every three days,140 mg/L,40 mg/L,220 mg/L,160 mg/L,100 mg/L,20 mg/L,Low,Clayey,Weekly,Cage,2024-10-20,150g,Red,Elongated,Sour,Soft,100,6 days,Fresh consumption,48%
70%,22°C,6.6,Maturity,Full sun,Every three days,110 mg/L,30 mg/L,240 mg/L,180 mg/L,70 mg/L,30 mg/L,High,Clayey,Monthly,Cage,2024-10-20,150g,Red,Elongated,Sour,Soft,100,6 days,Fresh consumption,40%
70%,22°C,6.6,Maturity,Full sun,Every three days,110,30,240,180,70,30,High,Clayey,Monthly,Cage,2024-10-20,150g,Red,Elongated,Sour,Soft,100,6 days,Fresh consumption,38%
78%,25°C,6.7,Seed,Full sun,Every three days,130 mg/L,35 mg/L,230 mg/L,160 mg/L,90 mg/L,30 mg/L,Low,Loamy,Monthly,Cage,2024-10-20,200g,Red,Elongated,Balanced,Juicy,110,6 days,Fresh consumption,35%
78%,25°C,6.7,Seed,Full sun,Every three days,130 mg/L,35 mg/L,230 mg/L,160 mg/L,90 mg/L,30 mg/L,Low,Loamy,Monthly,Cage,2024-10-20,200g,Red,Elongated,Balanced,Juicy,110,6 days,Fresh consumption,33%
75%,27°C,6.5,Vegetative,Full sun,Every two days,170 mg/L,35 mg/L,230 mg/L,160 mg/L,110 mg/L,40 mg/L,None,Clayey,Monthly,Cage,2024-10-05,280g,Yellow,Irregular,Sweet,Soft,130,6 days,Fresh consumption,26%
80%,29°C,6.8,Flowering,Full sun,Every three days,140 mg/L,35 mg/L,180 mg/L,140 mg/L,90 mg/L,30 mg/L,None,Sandy,Monthly,Cage,2024-09-05,160g,Orange,Irregular,Sweet,Juicy,80,6 days,Canning,24%
40%,28°C,6.8,Maturity,Full sun,Every two days,130 mg/L,30 mg/L,170 mg/L,60 mg/L,100 mg/L,35 mg/L,High,Clayey,Fortnightly,Cage,2024-10-20,140g,Red,Elongated,Sour,Firm,80,6 days,Fresh consumption,18%
38%,28°C,6.9,Maturity,Full sun,Every two days,120 mg/L,30 mg/L,160 mg/L,50 mg/L,100 mg/L,35 mg/L,High,Clayey,Fortnightly,Cage,2024-10-20,140g,Red,Elongated,Sour,Firm,90,6 days,Fresh consumption,15%
42%,28°C,6.8,Maturity,Full sun,Every two days,120 mg/L,30 mg/L,170 mg/L,50 mg/L,100 mg/L,35 mg/L,High,Clayey,Fortnightly,Cage,2024-10-20,140g,Red,Elongated,Sour,Firm,90,6 days,Fresh consumption,10%
50%,22°C,6.6,Maturity,Full sun,Every two days,120 mg/L,30 mg/L,170 mg/L,50 mg/L,100 mg/L,35 mg/L,High,Clayey,Fortnightly,Cage,2024-10-20,140g,Red,Elongated,Sour,Firm,90,6 days,Fresh consumption,6%
50%,22°C,6.1,Maturity,Full sun,Every two days,120 mg/L,30 mg/L,170 mg/L,50 mg/L,100 mg/L,35 mg/L,High,Clayey,Fortnightly,Cage,2024-10-20,140g,Red,Elongated,Sour,Firm,90,6 days,Fresh consumption,5%
39%,23°C,5.7,Seed,Partial shade,Every three days,30 mg/L,6 mg/L,60 mg/L,100 mg/L,40 mg/L,9 mg/L,High,Clayey,Monthly,Stakes,2024-07-25,75g,Green,Round,Sour,Soft,45,7 days,Inedible,98%
80%,40°C,5.8,Vegetative,Full sun,Every three days,130 mg/L,50 mg/L,210 mg/L,180 mg/L,90 mg/L,25 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,97%
80%,40°C,5.8,Vegetative,Full sun,Every three days,130 mg/L,50 mg/L,210 mg/L,180 mg/L,90 mg/L,25 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,97%
58%,30°C,5,Flowering,Full sun,Every two days,40 mg/L,15 mg/L,50 mg/L,40 mg/L,20 mg/L,8 mg/L,Low,Loamy,Fortnightly,Trellis,2024-08-05,90g,Green,Irregular,Sour,Soft,30,7 days,Inedible,90%
52%,25°C,6,Vegetative,Partial shade,Every three days,55 mg/L,13 mg/L,90 mg/L,100 mg/L,45 mg/L,10 mg/L,High,Clayey,Monthly,Stakes,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,88%
52%,28°C,5.5,Vegetative,Partial shade,Every three days,45 mg/L,12 mg/L,80 mg/L,90 mg/L,40 mg/L,9 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-15,85g,Green,Round,Sour,Soft,40,7 days,Inedible,85%
65%,28°C,6.5,Vegetative,Full sun,Every three days,100 mg/L,35 mg/L,180 mg/L,200 mg/L,100 mg/L,25 mg/L,Medium,Clayey,Monthly,Trellis,2024-08-05,100g,Orange,Irregular,Sour,Soft,70,7 days,Canning,80%
80%,10°C,5.8,Vegetative,Full sun,Every three days,130 mg/L,50 mg/L,210 mg/L,180 mg/L,90 mg/L,25 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,78%
80%,10°C,5.8,Vegetative,Full sun,Every three days,130 mg/L,50 mg/L,210 mg/L,180 mg/L,90 mg/L,25 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,78%
58%,30°C,5,Flowering,Full sun,Every two days,40 mg/L,15 mg/L,50 mg/L,40 mg/L,20 mg/L,8 mg/L,Low,Loamy,Fortnightly,Trellis,2024-08-05,90g,Green,Irregular,Sour,Soft,30,7 days,Inedible,78%
80%,29°C,6.5,Maturity,Full sun,Every two days,130 mg/L,40 mg/L,200 mg/L,190 mg/L,100 mg/L,30 mg/L,Low,Loamy,Fortnightly,Trellis,2024-08-05,130g,Red,Round,Sour,Soft,60,7 days,Canning,78%
61%,28°C,5.5,Seedling,Partial shade,Every three days,55 mg/L,13 mg/L,90 mg/L,100 mg/L,45 mg/L,10 mg/L,High,Clayey,Monthly,Stakes,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,77%
59%,29°C,5.8,Maturity,Full sun,Every two days,55 mg/L,12 mg/L,90 mg/L,70 mg/L,35 mg/L,6 mg/L,Medium,Sandy,Fortnightly,Stakes,2024-09-25,140g,Yellow,Round,Sour,Soft,40,7 days,Inedible,77%
62%,28°C,5.5,Vegetative,Partial shade,Every three days,55 mg/L,13 mg/L,90 mg/L,100 mg/L,45 mg/L,10 mg/L,Medium,Clayey,Monthly,Stakes,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,74%
70%,20°C,6.7,Flowering,Full sun,Every two days,110 mg/L,30 mg/L,170 mg/L,150 mg/L,80 mg/L,10 mg/L,Low,Loamy,Weekly,Cage,2024-08-05,120g,Orange,Irregular,Balanced,Soft,60,7 days,Canning,73%
60%,26°C,5.6,Vegetative,Full sun,Every three days,60 mg/L,14 mg/L,120 mg/L,130 mg/L,65 mg/L,12 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,70%
72%,30°C,5,Flowering,Full sun,Every two days,250 mg/L,40 mg/L,300 mg/L,200 mg/L,90 mg/L,40 mg/L,High,Loamy,Fortnightly,Trellis,2024-08-05,120g,Orange,Irregular,Sour,Soft,70,7 days,Canning,70%
68%,26°C,6.5,Vegetative,Full sun,Every two days,100 mg/L,40 mg/L,190 mg/L,190 mg/L,100 mg/L,25 mg/L,High,Clayey,Weekly,Trellis,2024-08-05,120g,Orange,Irregular,Sour,Soft,70,7 days,Canning,70%
79%,31°C,6.7,Seed,Full sun,Every three days,100 mg/L,25 mg/L,170 mg/L,130 mg/L,60 mg/L,21 mg/L,Medium,Loamy,Weekly,Trellis,2024-07-25,120g,Red,Round,Balanced,Firm,60,7 days,Fresh consumption,68%
50%,26°C,5.6,Vegetative,Full sun,Every three days,60 mg/L,14 mg/L,120 mg/L,130 mg/L,65 mg/L,12 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,68%
72%,30°C,5,Flowering,Full sun,Every two days,250 mg/L,40 mg/L,300 mg/L,200 mg/L,90 mg/L,40 mg/L,High,Loamy,Fortnightly,Trellis,2024-08-05,120g,Orange,Irregular,Sour,Soft,70,7 days,Canning,67%
67%,29°C,6.2,Seedling,Full sun,Every two days,95 mg/L,24 mg/L,175 mg/L,150 mg/L,70 mg/L,19 mg/L,High,Sandy,Weekly,Stakes,2024-08-15,130g,Red,Elongated,Sweet,Soft,75,7 days,Sauce,61%
55%,28°C,5.6,Vegetative,Full sun,Every three days,60 mg/L,14 mg/L,120 mg/L,130 mg/L,65 mg/L,12 mg/L,Medium,Clayey,Monthly,Cage,2024-07-15,90g,Green,Round,Sour,Soft,50,7 days,Inedible,60%
58%,30°C,5,Flowering,Full sun,Every two days,40 mg/L,15 mg/L,50 mg/L,40 mg/L,20 mg/L,8 mg/L,Low,Loamy,Fortnightly,Trellis,2024-08-05,90g,Green,Irregular,Sour,Soft,30,7 days,Inedible,60%
70%,30°C,6.5,Vegetative,Full sun,Every two days,120 mg/L,35 mg/L,200 mg/L,180 mg/L,80 mg/L,25 mg/L,Medium,Loamy,Fortnightly,Trellis,2024-08-05,150g,Red,Round,Sweet,Firm,80,7 days,Fresh consumption,60%
70%,30°C,6.5,Vegetative,Full sun,Every two days,120 mg/L,35 mg/L,200 mg/L,180 mg/L,80 mg/L,25 mg/L,Medium,Loamy,Fortnightly,Trellis,2024-08-05,150g,Red,Round,Sweet,Firm,80,7 days,Fresh consumption,60%
